state_name,year,general_fertility_rate,total_fertility_rate_approx
New Jersey,2016,59.1,1.73
New Jersey,2017,58.2,1.71
New Jersey,2018,57.4,1.69
New Jersey,2019,56.9,1.68
New Jersey,2020,55.0,1.63
New Jersey,2021,56.1,1.68
New Jersey,2022,55.2,1.65
New Jersey,2023,53.9,1.62
New Mexico,2016,60.8,1.76
New Mexico,2017,58.9,1.71
New Mexico,2018,57.7,1.68
New Mexico,2019,56.4,1.65
New Mexico,2020,54.2,1.59
New Mexico,2021,54.0,1.59
New Mexico,2022,53.6,1.58
New Mexico,2023,51.9,1.53
New York,2016,56.3,1.62
New York,2017,54.9,1.59
New York,2018,53.6,1.55
New York,2019,52.8,1.53
New York,2020,50.4,1.47
New York,2021,51.6,1.52
New York,2022,50.0,1.48
New York,2023,48.9,1.44
North Carolina,2016,59.5,1.74
North Carolina,2017,58.3,1.71
North Carolina,2018,57.2,1.69
North Carolina,2019,57.0,1.68
North Carolina,2020,55.8,1.65
North Carolina,2021,56.5,1.69
North Carolina,2022,55.9,1.67
North Carolina,2023,54.6,1.63
North Dakota,2016,73.1,2.11
North Dakota,2017,71.8,2.07
North Dakota,2018,70.9,2.04
North Dakota,2019,69.1,2.00
North Dakota,2020,67.2,1.94
North Dakota,2021,67.5,1.94
North Dakota,2022,66.8,1.84
North Dakota,2023,65.4,1.80
Ohio,2016,61.9,1.81
Ohio,2017,60.7,1.79
Ohio,2018,60.1,1.77
Ohio,2019,59.5,1.76
Ohio,2020,58.1,1.73
Ohio,2021,58.9,1.76
Ohio,2022,58.0,1.74
Ohio,2023,56.8,1.70
Oklahoma,2016,67.4,1.94
Oklahoma,2017,65.8,1.90
Oklahoma,2018,64.2,1.86
Oklahoma,2019,64.1,1.86
Oklahoma,2020,62.5,1.83
Oklahoma,2021,63.1,1.87
Oklahoma,2022,62.4,1.85
Oklahoma,2023,61.1,1.80
Oregon,2016,54.6,1.54
Oregon,2017,52.5,1.49
Oregon,2018,51.4,1.46
Oregon,2019,50.7,1.44
Oregon,2020,49.1,1.40
Oregon,2021,49.5,1.42
Oregon,2022,48.3,1.39
Oregon,2023,47.2,1.35
Pennsylvania,2016,57.2,1.68
Pennsylvania,2017,56.1,1.65
Pennsylvania,2018,55.4,1.63
Pennsylvania,2019,55.1,1.62
Pennsylvania,2020,53.7,1.59
Pennsylvania,2021,54.6,1.63
Pennsylvania,2022,53.9,1.61
Pennsylvania,2023,52.6,1.57
Rhode Island,2016,51.5,1.47
Rhode Island,2017,50.6,1.45
Rhode Island,2018,49.9,1.43
Rhode Island,2019,49.5,1.42
Rhode Island,2020,48.1,1.38
Rhode Island,2021,49.2,1.43
Rhode Island,2022,48.0,1.40
Rhode Island,2023,46.7,1.36
South Carolina,2016,59.2,1.73
South Carolina,2017,57.8,1.70
South Carolina,2018,56.9,1.68
South Carolina,2019,57.1,1.70
South Carolina,2020,56.0,1.67
South Carolina,2021,57.2,1.73
South Carolina,2022,56.3,1.70
South Carolina,2023,55.1,1.67
South Dakota,2016,76.2,2.22
South Dakota,2017,74.9,2.23
South Dakota,2018,73.8,2.15
South Dakota,2019,71.9,2.08
South Dakota,2020,70.4,2.04
South Dakota,2021,71.8,2.07
South Dakota,2022,70.9,2.01
South Dakota,2023,69.2,1.95
Tennessee,2016,60.8,1.78
Tennessee,2017,59.6,1.74
Tennessee,2018,59.1,1.74
Tennessee,2019,59.0,1.74
Tennessee,2020,57.6,1.70
Tennessee,2021,58.9,1.76
Tennessee,2022,58.1,1.74
Tennessee,2023,56.9,1.70
Texas,2016,66.2,2.02
Texas,2017,64.3,1.96
Texas,2018,63.1,1.92
Texas,2019,62.4,1.90
Texas,2020,60.4,1.85
Texas,2021,60.6,1.86
Texas,2022,59.9,1.84
Texas,2023,58.8,1.81
Utah,2016,73.3,2.25
Utah,2017,70.4,2.12
Utah,2018,68.2,2.03
Utah,2019,66.9,1.99
Utah,2020,64.8,1.92
Utah,2021,65.3,1.92
Utah,2022,64.1,1.85
Utah,2023,62.5,1.79
Vermont,2016,49.4,1.40
Vermont,2017,48.1,1.37
Vermont,2018,47.5,1.36
Vermont,2019,46.8,1.34
Vermont,2020,44.9,1.29
Vermont,2021,46.2,1.35
Vermont,2022,45.0,1.31
Vermont,2023,43.8,1.28
Virginia,2016,58.9,1.71
Virginia,2017,57.6,1.69
Virginia,2018,56.8,1.66
Virginia,2019,56.5,1.65
Virginia,2020,55.1,1.62
Virginia,2021,55.6,1.64
Virginia,2022,54.9,1.62
Virginia,2023,53.6,1.58
Washington,2016,58.7,1.71
Washington,2017,56.5,1.65
Washington,2018,55.3,1.61
Washington,2019,54.4,1.59
Washington,2020,52.7,1.54
Washington,2021,52.9,1.56
Washington,2022,51.6,1.52
Washington,2023,50.2,1.48
West Virginia,2016,58.4,1.72
West Virginia,2017,57.1,1.70
West Virginia,2018,56.4,1.68
West Virginia,2019,55.6,1.66
West Virginia,2020,54.1,1.63
West Virginia,2021,55.3,1.69
West Virginia,2022,54.2,1.65
West Virginia,2023,52.8,1.61
Wisconsin,2016,60.8,1.77
Wisconsin,2017,59.3,1.73
Wisconsin,2018,58.7,1.72
Wisconsin,2019,57.6,1.69
Wisconsin,2020,56.3,1.66
Wisconsin,2021,56.8,1.69
Wisconsin,2022,55.9,1.66
Wisconsin,2023,54.4,1.61
Wyoming,2016,65.5,1.86
Wyoming,2017,62.8,1.79
Wyoming,2018,61.7,1.76
Wyoming,2019,61.2,1.75
Wyoming,2020,59.4,1.70
Wyoming,2021,60.3,1.75
Wyoming,2022,59.2,1.72
Wyoming,2023,57.3,1.65
